fileid,folder,signer,label,num_frames,original_info
112_alikhlas_3_3_10,train/112_alikhlas_3_3_10/*.jpg,signer-3,la m ya li d wa la m yū la d,212,112_alikhlas_3_3_10|112_alikhlas_3_3_10/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_2,train/112_alikhlas_3_3_2/*.jpg,signer-3,la m ya li d wa la m yū la d,218,112_alikhlas_3_3_2|112_alikhlas_3_3_2/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_3,train/112_alikhlas_3_3_3/*.jpg,signer-3,la m ya li d wa la m yū la d,219,112_alikhlas_3_3_3|112_alikhlas_3_3_3/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_4,train/112_alikhlas_3_3_4/*.jpg,signer-3,la m ya li d wa la m yū la d,206,112_alikhlas_3_3_4|112_alikhlas_3_3_4/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_5,train/112_alikhlas_3_3_5/*.jpg,signer-3,la m ya li d wa la m yū la d,230,112_alikhlas_3_3_5|112_alikhlas_3_3_5/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_6,train/112_alikhlas_3_3_6/*.jpg,signer-3,la m ya li d wa la m yū la d,217,112_alikhlas_3_3_6|112_alikhlas_3_3_6/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_4_1,train/112_alikhlas_3_4_1/*.jpg,signer-3,wa la m ya ku l la hū ku fu wa n a ḥa d,270,112_alikhlas_3_4_1|112_alikhlas_3_4_1/*.jpg|signer-3|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_3_4_10,train/112_alikhlas_3_4_10/*.jpg,signer-3,wa la m ya ku l la hū ku fu wa n a ḥa d,262,112_alikhlas_3_4_10|112_alikhlas_3_4_10/*.jpg|signer-3|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_3_4_2,train/112_alikhlas_3_4_2/*.jpg,signer-3,wa la m ya ku l la hū ku fu wa n a ḥa d,255,112_alikhlas_3_4_2|112_alikhlas_3_4_2/*.jpg|signer-3|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_3_4_3,train/112_alikhlas_3_4_3/*.jpg,signer-3,wa la m ya ku l la hū ku fu wa n a ḥa d,271,112_alikhlas_3_4_3|112_alikhlas_3_4_3/*.jpg|signer-3|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_3_4_7,train/112_alikhlas_3_4_7/*.jpg,signer-3,wa la m ya ku l la hū ku fu wa n a ḥa d,266,112_alikhlas_3_4_7|112_alikhlas_3_4_7/*.jpg|signer-3|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_3_4_9,train/112_alikhlas_3_4_9/*.jpg,signer-3,wa la m ya ku l la hū ku fu wa n a ḥa d,272,112_alikhlas_3_4_9|112_alikhlas_3_4_9/*.jpg|signer-3|wa la m ya ku l la hū ku fu wa n a ḥa d
1_alfatihah_1_1_1,train/1_alfatihah_1_1_1/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,366,1_alfatihah_1_1_1|1_alfatihah_1_1_1/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_10,train/1_alfatihah_1_1_10/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,360,1_alfatihah_1_1_10|1_alfatihah_1_1_10/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_2,train/1_alfatihah_1_1_2/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,310,1_alfatihah_1_1_2|1_alfatihah_1_1_2/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_3,train/1_alfatihah_1_1_3/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,331,1_alfatihah_1_1_3|1_alfatihah_1_1_3/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_4,train/1_alfatihah_1_1_4/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,328,1_alfatihah_1_1_4|1_alfatihah_1_1_4/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_5,train/1_alfatihah_1_1_5/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,299,1_alfatihah_1_1_5|1_alfatihah_1_1_5/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_6,train/1_alfatihah_1_1_6/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,298,1_alfatihah_1_1_6|1_alfatihah_1_1_6/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_7,train/1_alfatihah_1_1_7/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,340,1_alfatihah_1_1_7|1_alfatihah_1_1_7/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_8,train/1_alfatihah_1_1_8/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,302,1_alfatihah_1_1_8|1_alfatihah_1_1_8/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_1_9,train/1_alfatihah_1_1_9/*.jpg,signer-1,bi s mi allā hi rra ḥ mā ni rra ḥī m,322,1_alfatihah_1_1_9|1_alfatihah_1_1_9/*.jpg|signer-1|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_1_2_1,train/1_alfatihah_1_2_1/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,376,1_alfatihah_1_2_1|1_alfatihah_1_2_1/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_10,train/1_alfatihah_1_2_10/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,412,1_alfatihah_1_2_10|1_alfatihah_1_2_10/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_2,train/1_alfatihah_1_2_2/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,427,1_alfatihah_1_2_2|1_alfatihah_1_2_2/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_3,train/1_alfatihah_1_2_3/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,437,1_alfatihah_1_2_3|1_alfatihah_1_2_3/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_4,train/1_alfatihah_1_2_4/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,444,1_alfatihah_1_2_4|1_alfatihah_1_2_4/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_5,train/1_alfatihah_1_2_5/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,433,1_alfatihah_1_2_5|1_alfatihah_1_2_5/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_7,train/1_alfatihah_1_2_7/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,440,1_alfatihah_1_2_7|1_alfatihah_1_2_7/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_2_8,train/1_alfatihah_1_2_8/*.jpg,signer-1,al ḥa m du li llā hi ra bbi l 'ā la mī n,403,1_alfatihah_1_2_8|1_alfatihah_1_2_8/*.jpg|signer-1|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_1_3_1,train/1_alfatihah_1_3_1/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,233,1_alfatihah_1_3_1|1_alfatihah_1_3_1/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_10,train/1_alfatihah_1_3_10/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,220,1_alfatihah_1_3_10|1_alfatihah_1_3_10/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_2,train/1_alfatihah_1_3_2/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,212,1_alfatihah_1_3_2|1_alfatihah_1_3_2/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_3,train/1_alfatihah_1_3_3/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,211,1_alfatihah_1_3_3|1_alfatihah_1_3_3/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_6,train/1_alfatihah_1_3_6/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,194,1_alfatihah_1_3_6|1_alfatihah_1_3_6/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_7,train/1_alfatihah_1_3_7/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,193,1_alfatihah_1_3_7|1_alfatihah_1_3_7/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_8,train/1_alfatihah_1_3_8/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,213,1_alfatihah_1_3_8|1_alfatihah_1_3_8/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_3_9,train/1_alfatihah_1_3_9/*.jpg,signer-1,a rra ḥ mā ni rra ḥī m,203,1_alfatihah_1_3_9|1_alfatihah_1_3_9/*.jpg|signer-1|a rra ḥ mā ni rra ḥī m
1_alfatihah_1_4_10,train/1_alfatihah_1_4_10/*.jpg,signer-1,mā li ki ya u mi ddī n ,220,1_alfatihah_1_4_10|1_alfatihah_1_4_10/*.jpg|signer-1|mā li ki ya u mi ddī n 
1_alfatihah_1_4_3,train/1_alfatihah_1_4_3/*.jpg,signer-1,mā li ki ya u mi ddī n ,214,1_alfatihah_1_4_3|1_alfatihah_1_4_3/*.jpg|signer-1|mā li ki ya u mi ddī n 
1_alfatihah_1_4_6,train/1_alfatihah_1_4_6/*.jpg,signer-1,mā li ki ya u mi ddī n ,232,1_alfatihah_1_4_6|1_alfatihah_1_4_6/*.jpg|signer-1|mā li ki ya u mi ddī n 
1_alfatihah_1_4_8,train/1_alfatihah_1_4_8/*.jpg,signer-1,mā li ki ya u mi ddī n ,218,1_alfatihah_1_4_8|1_alfatihah_1_4_8/*.jpg|signer-1|mā li ki ya u mi ddī n 
1_alfatihah_1_4_9,train/1_alfatihah_1_4_9/*.jpg,signer-1,mā li ki ya u mi ddī n ,213,1_alfatihah_1_4_9|1_alfatihah_1_4_9/*.jpg|signer-1|mā li ki ya u mi ddī n 
1_alfatihah_1_5_1,train/1_alfatihah_1_5_1/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,451,1_alfatihah_1_5_1|1_alfatihah_1_5_1/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_5_10,train/1_alfatihah_1_5_10/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,454,1_alfatihah_1_5_10|1_alfatihah_1_5_10/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_5_3,train/1_alfatihah_1_5_3/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,484,1_alfatihah_1_5_3|1_alfatihah_1_5_3/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_5_4,train/1_alfatihah_1_5_4/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,457,1_alfatihah_1_5_4|1_alfatihah_1_5_4/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_5_6,train/1_alfatihah_1_5_6/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,499,1_alfatihah_1_5_6|1_alfatihah_1_5_6/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_5_7,train/1_alfatihah_1_5_7/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,451,1_alfatihah_1_5_7|1_alfatihah_1_5_7/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_5_9,train/1_alfatihah_1_5_9/*.jpg,signer-1,i yyā ka na ' bu du wa i yyā ka na s ta 'ī n,444,1_alfatihah_1_5_9|1_alfatihah_1_5_9/*.jpg|signer-1|i yyā ka na ' bu du wa i yyā ka na s ta 'ī n
1_alfatihah_1_6_1,train/1_alfatihah_1_6_1/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,370,1_alfatihah_1_6_1|1_alfatihah_1_6_1/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_3,train/1_alfatihah_1_6_3/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,381,1_alfatihah_1_6_3|1_alfatihah_1_6_3/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_4,train/1_alfatihah_1_6_4/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,359,1_alfatihah_1_6_4|1_alfatihah_1_6_4/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_5,train/1_alfatihah_1_6_5/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,359,1_alfatihah_1_6_5|1_alfatihah_1_6_5/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_6,train/1_alfatihah_1_6_6/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,330,1_alfatihah_1_6_6|1_alfatihah_1_6_6/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_7,train/1_alfatihah_1_6_7/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,357,1_alfatihah_1_6_7|1_alfatihah_1_6_7/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_8,train/1_alfatihah_1_6_8/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,355,1_alfatihah_1_6_8|1_alfatihah_1_6_8/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_6_9,train/1_alfatihah_1_6_9/*.jpg,signer-1,i h di na ṣṣi rā ṭa l mu s ta qī m,356,1_alfatihah_1_6_9|1_alfatihah_1_6_9/*.jpg|signer-1|i h di na ṣṣi rā ṭa l mu s ta qī m
1_alfatihah_1_7a_1,train/1_alfatihah_1_7a_1/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,426,1_alfatihah_1_7a_1|1_alfatihah_1_7a_1/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_10,train/1_alfatihah_1_7a_10/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,404,1_alfatihah_1_7a_10|1_alfatihah_1_7a_10/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_2,train/1_alfatihah_1_7a_2/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,500,1_alfatihah_1_7a_2|1_alfatihah_1_7a_2/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_3,train/1_alfatihah_1_7a_3/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,421,1_alfatihah_1_7a_3|1_alfatihah_1_7a_3/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_4,train/1_alfatihah_1_7a_4/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,409,1_alfatihah_1_7a_4|1_alfatihah_1_7a_4/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_6,train/1_alfatihah_1_7a_6/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,418,1_alfatihah_1_7a_6|1_alfatihah_1_7a_6/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_7,train/1_alfatihah_1_7a_7/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,453,1_alfatihah_1_7a_7|1_alfatihah_1_7a_7/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7a_8,train/1_alfatihah_1_7a_8/*.jpg,signer-1,ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m,432,1_alfatihah_1_7a_8|1_alfatihah_1_7a_8/*.jpg|signer-1|ṣi rā ṭa lla żī na a n ‘a m ta ‘a la i hi m
1_alfatihah_1_7b_1,train/1_alfatihah_1_7b_1/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,648,1_alfatihah_1_7b_1|1_alfatihah_1_7b_1/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_10,train/1_alfatihah_1_7b_10/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,635,1_alfatihah_1_7b_10|1_alfatihah_1_7b_10/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_2,train/1_alfatihah_1_7b_2/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,693,1_alfatihah_1_7b_2|1_alfatihah_1_7b_2/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_3,train/1_alfatihah_1_7b_3/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,684,1_alfatihah_1_7b_3|1_alfatihah_1_7b_3/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_4,train/1_alfatihah_1_7b_4/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,649,1_alfatihah_1_7b_4|1_alfatihah_1_7b_4/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_5,train/1_alfatihah_1_7b_5/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,627,1_alfatihah_1_7b_5|1_alfatihah_1_7b_5/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_6,train/1_alfatihah_1_7b_6/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,583,1_alfatihah_1_7b_6|1_alfatihah_1_7b_6/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_7,train/1_alfatihah_1_7b_7/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,575,1_alfatihah_1_7b_7|1_alfatihah_1_7b_7/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_8,train/1_alfatihah_1_7b_8/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,616,1_alfatihah_1_7b_8|1_alfatihah_1_7b_8/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_1_7b_9,train/1_alfatihah_1_7b_9/*.jpg,signer-1,ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n,618,1_alfatihah_1_7b_9|1_alfatihah_1_7b_9/*.jpg|signer-1|ga i ri l ma g ḍū bi ‘a la i hi m wa la ḍḍā llī n
1_alfatihah_3_1_1,train/1_alfatihah_3_1_1/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,296,1_alfatihah_3_1_1|1_alfatihah_3_1_1/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_10,train/1_alfatihah_3_1_10/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,296,1_alfatihah_3_1_10|1_alfatihah_3_1_10/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_3,train/1_alfatihah_3_1_3/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,331,1_alfatihah_3_1_3|1_alfatihah_3_1_3/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_4,train/1_alfatihah_3_1_4/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,324,1_alfatihah_3_1_4|1_alfatihah_3_1_4/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_5,train/1_alfatihah_3_1_5/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,298,1_alfatihah_3_1_5|1_alfatihah_3_1_5/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_6,train/1_alfatihah_3_1_6/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,313,1_alfatihah_3_1_6|1_alfatihah_3_1_6/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_8,train/1_alfatihah_3_1_8/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,298,1_alfatihah_3_1_8|1_alfatihah_3_1_8/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_1_9,train/1_alfatihah_3_1_9/*.jpg,signer-3,bi s mi allā hi rra ḥ mā ni rra ḥī m,289,1_alfatihah_3_1_9|1_alfatihah_3_1_9/*.jpg|signer-3|bi s mi allā hi rra ḥ mā ni rra ḥī m
1_alfatihah_3_2_1,train/1_alfatihah_3_2_1/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,326,1_alfatihah_3_2_1|1_alfatihah_3_2_1/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_10,train/1_alfatihah_3_2_10/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,314,1_alfatihah_3_2_10|1_alfatihah_3_2_10/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_2,train/1_alfatihah_3_2_2/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,314,1_alfatihah_3_2_2|1_alfatihah_3_2_2/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_3,train/1_alfatihah_3_2_3/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,306,1_alfatihah_3_2_3|1_alfatihah_3_2_3/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_4,train/1_alfatihah_3_2_4/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,306,1_alfatihah_3_2_4|1_alfatihah_3_2_4/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_5,train/1_alfatihah_3_2_5/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,307,1_alfatihah_3_2_5|1_alfatihah_3_2_5/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_6,train/1_alfatihah_3_2_6/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,301,1_alfatihah_3_2_6|1_alfatihah_3_2_6/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_7,train/1_alfatihah_3_2_7/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,305,1_alfatihah_3_2_7|1_alfatihah_3_2_7/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_2_8,train/1_alfatihah_3_2_8/*.jpg,signer-3,al ḥa m du li llā hi ra bbi l 'ā la mī n,302,1_alfatihah_3_2_8|1_alfatihah_3_2_8/*.jpg|signer-3|al ḥa m du li llā hi ra bbi l 'ā la mī n
1_alfatihah_3_3_10,train/1_alfatihah_3_3_10/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,201,1_alfatihah_3_3_10|1_alfatihah_3_3_10/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_3_2,train/1_alfatihah_3_3_2/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,200,1_alfatihah_3_3_2|1_alfatihah_3_3_2/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_3_4,train/1_alfatihah_3_3_4/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,203,1_alfatihah_3_3_4|1_alfatihah_3_3_4/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_3_5,train/1_alfatihah_3_3_5/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,203,1_alfatihah_3_3_5|1_alfatihah_3_3_5/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_3_6,train/1_alfatihah_3_3_6/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,215,1_alfatihah_3_3_6|1_alfatihah_3_3_6/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_3_7,train/1_alfatihah_3_3_7/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,199,1_alfatihah_3_3_7|1_alfatihah_3_3_7/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_3_9,train/1_alfatihah_3_3_9/*.jpg,signer-3,a rra ḥ mā ni rra ḥī m,203,1_alfatihah_3_3_9|1_alfatihah_3_3_9/*.jpg|signer-3|a rra ḥ mā ni rra ḥī m
1_alfatihah_3_4_1,train/1_alfatihah_3_4_1/*.jpg,signer-3,mā li ki ya u mi ddī n ,181,1_alfatihah_3_4_1|1_alfatihah_3_4_1/*.jpg|signer-3|mā li ki ya u mi ddī n 
1_alfatihah_3_4_10,train/1_alfatihah_3_4_10/*.jpg,signer-3,mā li ki ya u mi ddī n ,190,1_alfatihah_3_4_10|1_alfatihah_3_4_10/*.jpg|signer-3|mā li ki ya u mi ddī n 
1_alfatihah_3_4_3,train/1_alfatihah_3_4_3/*.jpg,signer-3,mā li ki ya u mi ddī n ,195,1_alfatihah_3_4_3|1_alfatihah_3_4_3/*.jpg|signer-3|mā li ki ya u mi ddī n 
1_alfatihah_3_4_4,train/1_alfatihah_3_4_4/*.jpg,signer-3,mā li ki ya u mi ddī n ,182,1_alfatihah_3_4_4|1_alfatihah_3_4_4/*.jpg|signer-3|mā li ki ya u mi ddī n 
